;task;dataset;embedding_method;weighting_method;metric;value;n_runs
0;infmax;rice;node2vec;skip;mean_infected_nodes_fraction;0.16059225512528474;20
1;infmax;rice;node2vec;skip;mean_disparity;2.6330448122266894;20
2;infmax;rice;node2vec;skip;std_infected_nodes_fraction;0.019415710557959025;20
3;infmax;rice;node2vec;skip;std_disparity;3.7044781071858313;20
4;infmax;rice;node2vec;skip;var_infected_nodes_fraction;0.0003769698164704416;20
5;infmax;rice;node2vec;skip;var_disparity;13.723158046619119;20
6;infmax;synthetic2;deepwalk;crosswalk;mean_infected_nodes_fraction;0.10110756771974194;20
7;infmax;synthetic2;deepwalk;crosswalk;mean_disparity;2.413253371175449;20
8;infmax;synthetic2;deepwalk;crosswalk;std_infected_nodes_fraction;0.009062771321913939;20
9;infmax;synthetic2;deepwalk;crosswalk;std_disparity;6.2845049236062875;20
10;infmax;synthetic2;deepwalk;crosswalk;var_infected_nodes_fraction;8.213382403330572e-05;20
11;infmax;synthetic2;deepwalk;crosswalk;var_disparity;39.49500213483167;20
12;linkpred;rice;deepwalk;skip;mean_accuracy;53.91709281525709;20
13;linkpred;rice;deepwalk;skip;mean_disparity;3.0760342174522335;20
14;linkpred;rice;deepwalk;skip;std_accuracy;0.6834888413268341;20
15;linkpred;rice;deepwalk;skip;std_disparity;3.728090904352814;20
16;linkpred;rice;deepwalk;skip;var_accuracy;0.4671569962182981;20
17;linkpred;rice;deepwalk;skip;var_disparity;13.898661791118183;20
18;infmax;rice;deepwalk;crosswalk;mean_infected_nodes_fraction;0.16047835990888384;20
19;infmax;rice;deepwalk;crosswalk;mean_disparity;6.955839953346171;20
20;infmax;rice;deepwalk;crosswalk;std_infected_nodes_fraction;0.019575072467381764;20
21;infmax;rice;deepwalk;crosswalk;std_disparity;11.337399727445854;20
22;infmax;rice;deepwalk;crosswalk;var_infected_nodes_fraction;0.00038318346210324764;20
23;infmax;rice;deepwalk;crosswalk;var_disparity;128.53663257988933;20
24;linkpred;rice;deepwalk;crosswalk;mean_accuracy;53.871119986550674;20
25;linkpred;rice;deepwalk;crosswalk;mean_disparity;2.5026023709526677;20
26;linkpred;rice;deepwalk;crosswalk;std_accuracy;0.8408607968040253;20
27;linkpred;rice;deepwalk;crosswalk;std_disparity;4.338840826755165;20
28;linkpred;rice;deepwalk;crosswalk;var_accuracy;0.7070468796019003;20
29;linkpred;rice;deepwalk;crosswalk;var_disparity;18.825539719917447;20
30;infmax;twitter;deepwalk;fairwalk;mean_infected_nodes_fraction;0.011270983213429255;20
31;infmax;twitter;deepwalk;fairwalk;mean_disparity;0.14675480799766263;20
32;infmax;twitter;deepwalk;fairwalk;std_infected_nodes_fraction;0.0004136470742408744;20
33;infmax;twitter;deepwalk;fairwalk;std_disparity;0.11508060998326505;20
34;infmax;twitter;deepwalk;fairwalk;var_infected_nodes_fraction;1.7110390202803548e-07;20
